avg_total_reward,avg_snake_size,avg_food_eaten,avg_moves,max_snake_size,max_food_eaten,max_moves,max_total_reward,model,combo
-11.3434,0.643,0.025,10.3855,3,2,28,54.3,0,0
-12.430800000000001,0.61,0.029,9.581,2,1,24,27.0,1,0
-8.7036,0.7355,0.025,11.265,2,1,19,27.0,2,0
-9.3076,0.721,0.027,11.1385,3,2,27,54.3,3,0
-12.8823,0.5955,0.029,9.035,3,2,21,54.0,4,0
-8.57555,0.7355,0.0325,11.513,3,2,20,54.3,5,0
-8.67025,0.7365,0.023,11.3725,2,1,17,27.0,6,0
-9.26045,0.7165,0.023,11.311,2,1,21,27.0,7,0
-8.52695,0.7435,0.027,11.389,2,1,21,27.0,8,0
-8.11625,0.753,0.0235,11.587,2,1,20,27.0,9,0
-8.23875,0.753,0.0155,11.589,2,1,21,27.0,10,0
-7.9975,0.757,0.0235,11.6925,2,2,17,27.0,11,0
-8.98285,0.728,0.0395,11.176,2,1,23,27.0,12,0
-9.033700000000001,0.7215,0.027,11.078,2,2,21,27.0,13,0
-9.3611,0.7165,0.0255,11.172,3,2,25,54.0,14,0
-7.9875,0.76,0.0185,11.6075,2,1,20,27.0,15,0
-11.7729,0.6315,0.0335,9.963,3,2,26,54.0,16,0
-8.09445,0.7555,0.023,11.5775,2,1,19,27.0,17,0
-12.6938,0.6015,0.027,9.5675,3,2,24,54.0,18,0
-8.976849999999999,0.7305,0.026,11.3155,2,1,19,27.0,19,0
-13.330350000000003,0.575,0.027,9.0765,3,2,20,54.0,20,0
-9.210600000000001,0.7215,0.026,11.323,3,2,25,53.7,21,0
-9.271049999999999,0.7145,0.0295,10.9985,2,1,23,27.0,22,0
-8.210450000000002,0.7535,0.0185,11.5915,2,1,19,27.0,23,0
-8.17745,0.757,0.0205,11.693,2,1,21,27.0,24,0
-9.40175,0.7075,0.0335,11.0715,2,2,23,27.0,25,0
-9.17745,0.72,0.023,11.126,2,1,20,27.0,26,0
